Page,Chunk,Text,Metadata
10,35,"mode, SRAM and registers content are lost except for registers in the Backup domain 
and Standby circuitry. 
The device exits Standby mode when an external reset (NRST pin), a IWDG reset, a 
rising edge on the WKUP pin, or an RTC alarm occurs.
Note: The RTC, the IWDG, and the corresponding clock sources are not stopped by entering Stop 
or Standby mode.
DMA
The flexible 7-channel general-purpose DMA is able to manage memory-to-memory, 
peripheral-to-memory and memory-to-peripheral transfers. The DMA controller supports 
circular buffer management avoiding the generation of interrupts when the controller 
reaches the end of the buffer.
Each channel is connected to dedicated hardware DMA requests, with support for software 
trigger on each channel. Configuration is made by software and transfer sizes between 
source and destination are independent.
The DMA can be used with the main peripherals: SPI, I
2C, USART, general purpose and 
advanced control timers TIMx and ADC.",{'page': 10}
11,36,"STM32F103xx Description
 11/67
RTC (real-time clock) and backup registers
The RTC and the backup registers are supplied through a switch that takes power either on 
VDD supply when present or through the VBAT pin. The backup registers (ten 16-bit 
registers) can be used to store data when VDD power is not present. 
The real-time clock provides a set of continuously running counters which can be used with 
suitable software to provide a clock calendar function, and provides an alarm interrupt and a 
periodic interrupt. It is clocked by an external 32.768 kHz oscillator, the internal low power 
RC oscillator or the High Speed External clock divided by 128. The internal low power RC 
has a typical frequency of 32 kHz. The RTC can be calibrated using an external 512 Hz 
output to compensate for any natural quartz deviation. The RTC features a 32-bit 
programmable counter for long term measurement using the Compare register to generate",{'page': 11}
11,37,"output to compensate for any natural quartz deviation. The RTC features a 32-bit 
programmable counter for long term measurement using the Compare register to generate 
an alarm. A 20-bit prescaler is used for the time base clock and is by default configured to 
generate a time base of 1 second from a clock at 32.768 kHz. 
Independent watchdog
The independent watchdog is based on a 12-bit downcounter and 8-bit prescaler. It is 
clocked from an independent 32 kHz internal RC and as it operates independently from the 
main clock, it can operate in Stop and Standby modes. It can be used either as a watchdog 
to reset the device when a problem occurs, or as a free running timer for application time out 
management. It is hardware or software configurable through the option bytes. The counter 
can be frozen in debug mode.
Window watchdog
The window watchdog is based on a 7-bit downcounter that can be set as free running. It",{'page': 11}
11,38,"can be frozen in debug mode.
Window watchdog
The window watchdog is based on a 7-bit downcounter that can be set as free running. It 
can be used as a watchdog to reset the device when a problem occurs. It is clocked from the 
main clock. It has an early warning interrupt capability and the counter can be frozen in 
debug mode.
SysTick timer
This timer is dedicated for OS, but could also be used as a standard down counter. It 
features:
● A 24-bit down counter
● Autoreload capability
● Maskable system interrupt generation when the counter reaches 0.
● Programmable clock source 
General purpose timers (TIMx)
There are up to 3 synchronizable standard timers embedded in the STM32F103xx 
performance line devices. These timers are based on a 16-bit auto-reload up/down counter, 
a 16-bit prescaler and feature 4 independent channels each for input capture/output 
compare, PWM or one pulse mode output. This gives up to 12 input captures / output",{'page': 11}
11,39,"a 16-bit prescaler and feature 4 independent channels each for input capture/output 
compare, PWM or one pulse mode output. This gives up to 12 input captures / output 
compares / PWMs on the largest packages. They can work together with the Advanced 
Control Timer via the Timer Link feature for synchronization or event chaining. 
The counter can be frozen in debug mode.
Any of the standard timers can be used to generate PWM outputs. Each of the timers has 
independent DMA request generations.",{'page': 11}
12,40,"Description STM32F103xx
12/67   
Advanced control timer (TIM1)
The advanced control timer (TIM1) can be seen as a three-phase PWM multiplexed on 6 
channels. It can also be seen as a complete general-purpose timer. The 4 independent 
channels can be used for
● Input Capture
● Output Compare
● PWM generation (edge or center-aligned modes)
● One Pulse Mode output
● Complementary PWM outputs with programmable inserted dead-times.
If configured as a standard 16-bit timer, it has the same features as the TIMx timer. If 
configured as the 16-bit PWM generator, it has full modulation capability (0-100%). 
The counter can be frozen in debug mode.
Many features are shared with those of the standard TIM timers which have the same 
architecture. The advanced control timer can therefore work together with the TIM timers via 
the Timer Link feature for synchronization or event chaining. 
I²C bus
Up to two I²C bus interfaces can operate in multi-master and slave modes. They can support",{'page': 12}
12,41,"the Timer Link feature for synchronization or event chaining. 
I²C bus
Up to two I²C bus interfaces can operate in multi-master and slave modes. They can support 
standard and fast modes. 
They support dual slave addressing (7-bit only) and both 7/10-bit addressing in master 
mode. A hardware CRC generation/verification is embedded.
They can be served by DMA and they support SM Bus 2.0/PM Bus.
Universal synchronous/asynchronous receiver transmitter (USART)
One of the USART interfaces is able to communicate at speeds of up to 4.5 Mbit/s. The 
other available interfaces communicate at up to 2.25 Mbit/s. They provide hardware 
management of the CTS and RTS signals, IrDA SIR ENDEC support, are ISO 7816 
compliant and have LIN Master/Slave capability.
All USART interfaces can be served by the DMA controller.
Serial peripheral interface (SPI)
Up to two SPIs are able to communicate up to 18 Mbits/s in slave and master modes in full-",{'page': 12}
12,42,"All USART interfaces can be served by the DMA controller.
Serial peripheral interface (SPI)
Up to two SPIs are able to communicate up to 18 Mbits/s in slave and master modes in full-
duplex and simplex communication modes. The 3-bit prescaler gives 8 master mode 
frequencies and the frame is configurable from 8-bit to 16-bit. The hardware CRC 
generation/verification supports basic SD Card/MMC modes. 
Both SPIs can be served by the DMA controller.
Controller area network (CAN)
The CAN is compliant with specifications 2.0A and B (active) with a bit rate up to 1 Mbit/s. It 
can receive and transmit standard frames with 11-bit identifiers as well as extended frames 
with 29-bit identifiers. It has three transmit mailboxes, two receive FIFOs with 3 stages and 
14 scalable filter banks.",{'page': 12}
13,43,"STM32F103xx Description
 13/67
Universal serial bus (USB)
The STM32F103xx performance line embeds a USB device peripheral compatible with the 
USB Full-speed 12 Mbs. The USB interface implements a full speed (12 Mbit/s) function 
interface. It has software configurable endpoint setting and suspend/resume support. The 
dedicated 48 MHz clock source is generated from the internal main PLL. 
GPIOs (general-purpose inputs/outputs)
Each of the GPIO pins can be configured by software as output (push-pull or open-drain), as 
input (with or without pull-up or pull-down) or as peripheral alternate function. Most of the 
GPIO pins are shared with digital or analog alternate functions. All GPIOs are high current-
capable.
The I/Os alternate function configuration can be locked if needed following a specific 
sequence in order to avoid spurious writing to the I/Os registers.
I/Os on APB2 with up to 18 MHz toggling speed
ADC (analog to digital converter)",{'page': 13}
13,44,"sequence in order to avoid spurious writing to the I/Os registers.
I/Os on APB2 with up to 18 MHz toggling speed
ADC (analog to digital converter)
Two 12-bit Analog to Digital Converters are embedded into STM32F103xx performance line 
devices and each ADC shares up to 16 external channels, performing conversions in single-
shot or scan modes. In scan mode, automatic conversion is performed on a selected group 
of analog inputs.
Additional logic functions embedded in the ADC interface allow:
● Simultaneous sample and hold
● Interleaved sample and hold
● Single shunt
The ADC can be served by the DMA controller.
An analog watchdog feature allows very precise monitoring of the converted voltage of one, 
some or all selected channels. An interrupt is generated when the converted voltage is 
outside the programmed thresholds.
The events generated by the standard timers (TIMx) and the Advanced Control timer (TIM1)",{'page': 13}
13,45,"outside the programmed thresholds.
The events generated by the standard timers (TIMx) and the Advanced Control timer (TIM1) 
can be internally connected to the ADC start trigger, injection trigger, and DMA trigger 
respectively, to allow the application to synchronize A/D conversion and timers.
Temperature sensor
The temperature sensor has to generate a linear voltage with any variation in temperature. 
The conversion range is between 2 V < V
DDA < 3.6 V. The temperature sensor is internally 
connected to the ADC_IN16 input channel which is used to convert the sensor output 
voltage into a digital value.
Serial wire JTAG debug port (SWJ-DP)
The ARM SWJ-DP Interface is embedded. and is a combined JTAG and serial wire debug 
port that enables either a serial wire debug or a JTAG probe to be connected to the target. 
The JTAG TMS and TCK pins are shared respectively with SWDIO and SWCLK and a 
specific sequence on the TMS pin is used to switch between JTAG-DP and SW-DP .",{'page': 13}
14,46,"Description STM32F103xx
14/67   
Figure 1. STM32F103xx performance line block diagram  
1. T A = –40 °C to +105 °C (junction temperature up to 125 °C).
2. AF = alternate function on I/O port pin.
USBDP/CANTX
PA[15:0]
EXTI
WWDG
12bit ADC1
JTAG & SWD
16AF
JTDI
JTCK/SWCLK
JTMS/SWDIO
JNTRST
JTDO
NRST
VDD = 2 to 3.6V
80AF
PB[15:0]
PC[15:0]
AHB2
MOSI,MISO,SCK,NSS
SRAM 
2x(8x16bit)
WAKEUP
GPIOA
GPIOB
GPIOC
Fmax: 7 2  M H z
VSS
SCL,SDAI2C2
VREF+
GP DMA
TIM2
TIM3
XTAL OSC 
4-16 MHz
XTAL 32 kHz
OSC_IN
OSC_OUT
OSC32_OUT
OSC32_IN
PLL & APB1 : Fmax=24 / 36 MHz
PCLK1
HCLK CLOCK 
MANAGT
PCLK2
as AF
as AF
FLASH 128 KB
 VOLT. REG.
3.3V TO 1.8V
POWER
Backup interface
as AF
TIM 4
BusMatrix
64 bit
Interface
20 KB
RTC
RC 8 MHz
CORTEX M3 CPU Ibus
Dbus
pbus
oblflash
SRAM 512B
Trace 
Controller
USART1
USART2
SPI2
bxCAN
7 channels
Backup
reg
4 Channels
TIM13 compl. Channels
SCL,SDA,SMBALI2C1
as AF
RX,TX, CTS, RTS,USART3
Temp sensor
VREF-
PD[15:0] GPIOD
PE[15:0] GPIOE
AHB:Fmax=48/72 MHz
Brk input
4 Channels",{'page': 14}
14,47,"bxCAN
7 channels
Backup
reg
4 Channels
TIM13 compl. Channels
SCL,SDA,SMBALI2C1
as AF
RX,TX, CTS, RTS,USART3
Temp sensor
VREF-
PD[15:0] GPIOD
PE[15:0] GPIOE
AHB:Fmax=48/72 MHz
Brk input
4 Channels
4 Channels
8 Channels
FCLK
RC 32 kHz
Standby
IWDG 
@VBAT
POR / PDR
SUPPLY 
@VDDA
VDDA
VSSA
@VDDA
VBAT
SmartCard as AF
RX,TX, CTS, RTS,
SmartCard as AF
RX,TX, CTS, RTS,
SmartCard as AF
APB2 : Fmax=48 / 72 MHz
NVIC
SPI1MOSI,MISO,
SCK,NSS as AF
12bit ADC2
IF
IFIF
 interface@VDDA
SUPERVISION
PVD
Rst
Int
@VDD
AHB2
APB2 APB1
AWU ANTI_TAMP
@VDD
USB 2.0 FS 
USBDM/CANRX
System
ai14390",{'page': 14}
15,48,"STM32F103xx Pin descriptions
 15/67
3 Pin descriptions
Figure 2. STM32F103xx performance line LQFP100 pinout
100
99
98
97
96
95
94
93
92
91
90
89
88
87
86
85
84
83
82
81
80
79
78
77
76
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
75
74
73
72
71
70
69
68
67
66
65
64
63
62
61
60
59
58
57
56
55
54
53
52
51
VDD_2 
VSS_2  
NC  
PA 13  
PA 12  
PA 11  
PA 10  
PA 9  
PA 8  
PC9  
PC8  
PC7  
PC6  
PD15  
PD14  
PD13  
PD12  
PD11  
PD10  
PD9  
PD8  
PB15  
PB14  
PB13  
PB12  
PA3
VSS_4
VDD_4
PA4
PA5
PA6
PA7
PC4
PC5
PB0
PB1
PB2
PE7
PE8
PE9
PE10
PE11
PE12
PE13
PE14
PE15
PB10
PB11
VSS_1
VDD_1
VDD_3  
VSS_3  
PE1  
PE0  
PB9  
PB8  
BOOT0  
PB7  
PB6  
PB5  
PB4  
PB3  
PD7  
PD6  
PD5  
PD4  
PD3  
PD2  
PD1  
PD0  
PC12  
PC11  
PC10  
PA15  
PA14 
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
PE2
PE3
PE4
PE5
PE6
VBAT
PC13-ANTI_TAMP
PC14-OSC32_IN
PC15-OSC32_OUT
VSS_5
VDD_5
OSC_IN
OSC_OUT
NRST
PC0
PC1
PC2
PC3
VSSA
VREF-
VREF+
VDDA
PA0-WKUP
PA1",{'page': 15}
15,49,"35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
PE2
PE3
PE4
PE5
PE6
VBAT
PC13-ANTI_TAMP
PC14-OSC32_IN
PC15-OSC32_OUT
VSS_5
VDD_5
OSC_IN
OSC_OUT
NRST
PC0
PC1
PC2
PC3
VSSA
VREF-
VREF+
VDDA
PA0-WKUP
PA1
PA2
ai14391
LQFP100",{'page': 15}
16,50,"Pin descriptions STM32F103xx
16/67   
Figure 3. STM32F103xx performance line LQFP64 pinout
Figure 4. STM32F103xx performance line LQFP48 pinout
64 63 62 61 60 59 58 57 56 55 54 53 52 51 50 49
48
47
 46
 45
 44
 43
42
41
40
39
38
37
36
35
34
33
17 18 19 20 21 22 23 24 29 30 31 3225 26 27 28
1
2
3
4
5
6 
7 
8 
9 
10
11 
12 
13
14
15
16
VBAT
PC13-ANTI_TAMP
PC14-OSC32_IN
PC15-OSC32_OUT
PD0 OSC_IN
PD1 OSC_OUT
NRST
PC0
PC1
PC2
PC3
VSSA
VDDA
PA0-WKUP
PA1
PA2
VDD_3  
VSS_3  
PB9  
PB8  
BOOT0  
PB7  
PB6  
PB5  
PB4  
PB3  
PD2  
PC12  
PC11  
PC10  
PA15  
PA14 
VDD_2  
VSS_2  
PA13  
PA12  
PA11  
PA10  
PA9  
PA8  
PC9  
PC8  
PC7  
PC6  
PB15  
PB14  
PB13  
PB12 
PA3
VSS_4
VDD_4
PA4
PA5
PA6
PA7
PC4
PC5
PB0
PB1
PB2
PB10
PB11
VSS_1
VDD_1
LQFP64
ai14392
44 43 42 41 40 39 38 37
36
35
34
33
32
31
30
29
28
27
26
25
2423
12
13 14 15 16 17 18 19 20 21 22
1
2
3
4
5
6 
7 
8 
9 
10
11
48 47 46 45
PA3
PA4
PA5
PA6
PA7
PB0
PB1
PB2
PB10
PB11
VSS_1
VDD_1
VDD_2  
VSS_2  
PA13  
PA12  
PA11  
PA10  
PA9",{'page': 16}
16,51,"30
29
28
27
26
25
2423
12
13 14 15 16 17 18 19 20 21 22
1
2
3
4
5
6 
7 
8 
9 
10
11
48 47 46 45
PA3
PA4
PA5
PA6
PA7
PB0
PB1
PB2
PB10
PB11
VSS_1
VDD_1
VDD_2  
VSS_2  
PA13  
PA12  
PA11  
PA10  
PA9  
PA8  
PB15  
PB14  
PB13  
PB12 
VBAT
PC13-ANTI_TAMP
PC14-OSC32_IN
PC15-OSC32_OUT
PD0 OSC_IN
PD1 OSC_OUT
NRST
VSSA
VDDA
PA0-WKUP
PA1
PA2
VDD_3  
VSS_3  
PB9  
PB8  
BOOT0  
PB7  
PB6  
PB5  
PB4  
PB3  
PA15  
PA14 
LQFP48
ai14393",{'page': 16}
17,52,"STM32F103xx Pin descriptions
 17/67
Figure 5. STM32F103xx performance line BGA100 ballout
AI16001
PE10
PC14-
OSC32_IN
PC5PA5
PC3
PB4
PE15
PB2PC4PA4
H
PE14
PE11PE7
D PD4
PD3
PB8PE3
C
PD0
PC12
PE5
PB5
PC0
PE2
B PC11PD2PC15-
OSC32_OUT
PB7
PB6
A
87654321
VSS_5OSC_IN
OSC_OUT VDD_5
G
F
E
PC1
VREF–
PC13-
ANTI_TAMP PB9 PA15PB3
PE4 PE1
PE0
VSS_1 PD1PE6NRST PCD VSS_3VSS_4
NCVDD_3VDD_4
PB15
VBAT PD5
PD6
BOOT0 PD7
VSS_2
VSSA
PA1
VDD_2 VDD_1
PB14
PA0-WKUP
109
K
J
PD10
PD11
PA8
PA9
PA10
PA11
PA12PC10
APA13PA14
PC9 PC7
PC6
PD15
PC8
PD14
PE12
PB1PA7 PB11
PE8PB0PA6 PB10
PE13PE9VDDA
PB13VREF+
PA3 PB12
PA2
PD8
PD9 PD13
PD12",{'page': 17}
18,53,"Pin descriptions STM32F103xx
18/67   
         
Table 3. Pin definitions 
Pins 
Pin name
Type(1)
I / O Level(2)
Main function(3) 
(after reset) Default alternate functions
BGA100
LQFP48
LQFP64
LQFP100
A3 - - 1 PE2/TRACECK I/O FT PE2 TRACECK
B3 - - 2 PE3/TRACED0 I/O FT PE3 TRACED0
C3 - - 3 PE4/TRACED1 I/O FT PE4 TRACED1
D3 - - 4 PE5/TRACED2 I/O FT PE5 TRACED2
E3 - - 5 PE6/TRACED3 I/O FT PE6 TRACED3
B2 1 1 6 V BAT SV BAT
A2 2 2 7 PC13-ANTI_TAMP (4) I/O PC13 ANTI_TAMP
A1 3 3 8 PC14-OSC32_IN (4) I/O PC14-OSC32_IN
B1 4 4 9 PC15-OSC32_OUT (4) I/O PC15-OSC32_OUT
C2 - - 10 V SS_5 SV SS_5
D2 - - 11 V DD_5 SV DD_5
C1 5 5 12 OSC_IN I OSC_IN
D1 6 6 13 OSC_OUT O OSC_OUT
E1 7 7 14 NRST I/O NRST  
F1 - 8 15 PC0/ADC_IN10 I/O PC0 ADC_IN10 
F2 - 9 16 PC1/ADC_IN11 I/O PC1 ADC_IN11 
E2 - 10 17 PC2/ADC_IN12 I/O PC2 ADC_IN12 
F3 - 11 18 PC3/ADC_IN13 I/O PC3 ADC_IN13 
G1 8 12 19 V
SSA SV SSA
H1 - - 20 V REF- SV REF-
J1 - - 21 V REF+ SV REF+
K1 9 13 22 V DDA SV DDA
G2 10 14 23
PA0-WKUP/
USART2_CTS/",{'page': 18}
18,54,"F3 - 11 18 PC3/ADC_IN13 I/O PC3 ADC_IN13 
G1 8 12 19 V
SSA SV SSA
H1 - - 20 V REF- SV REF-
J1 - - 21 V REF+ SV REF+
K1 9 13 22 V DDA SV DDA
G2 10 14 23
PA0-WKUP/
USART2_CTS/
ADC_IN0/TIM2_CH1_ETR
I/O PA0
WKUP/USART2_CTS(6)/AD
C_IN0/
TIM2_CH1_ETR(6)
H2 11 15 24 PA1/USART2_RTS/
ADC_IN1/TIM2_CH2 I/O PA1
USART2_RTS(6)/
ADC_IN1/
TIM2_CH2(6)
J2 12 16 25 PA2/USART2_TX/
ADC_IN2/ TIM2_CH3 I/O PA2 USART2_TX(6)/
ADC_IN2/ TIM2_CH3(6)
K2 13 17 26 PA3/USART2_RX/
ADC_IN3/TIM2_CH4 I/O PA3 USART2_RX(6)/
ADC_IN3/TIM2_CH4(6)
E4 - 18 27 V SS_4 SV SS_4
F4 - 19 28 V DD_4 SV DD_4",{'page': 18}
19,55,"STM32F103xx Pin descriptions
 19/67
G3 14 20 29 PA4/SPI1_NSS/
USART2_CK/ADC_IN4 I/O PA4 SPI1_NSS(6)/ 
USART2_CK(6)/ ADC_IN4 
H3 15 21 30 PA5/SPI1_SCK/ ADC_IN5 I/O PA5 SPI1_SCK (6)/ ADC_IN5 
J3 16 22 31 PA6/SPI1_MISO/
ADC_IN6/TIM3_CH1 I/O PA6 SPI1_MISO(6)/
ADC_IN6/TIM3_CH1(6)
K3 17 23 32 PA7/SPI1_MOSI/
ADC_IN7/TIM3_CH2 I/O PA7 SPI1_MOSI(6)/
ADC_IN7/TIM3_CH2(6)
G4 - 24 33 PC4/ADC_IN14 I/O PC4 ADC_IN14 
H4 - 25 34 PC5/ADC_IN15 I/O PC5 ADC_IN15 
J4 18 26 35 PB0/ADC_IN8/ TIM3_CH3 I/O PB0 ADC_IN8/TIM3_CH3 (6)
K4 19 27 36 PB1/ADC_IN9/ TIM3_CH4 I/O PB1 ADC_IN9/TIM3_CH4 (6)
G5 20 28 37 PB2 / BOOT1 I/O FT PB2/BOOT1
H5 - - 38 PE7 I/O FT PE7
J5 - - 39 PE8 I/O FT PE8
K5 - - 40 PE9 I/O FT PE9
G6 - - 41 PE10 I/O FT PE10
H6 - - 42 PE11 I/O FT PE11
J6 - - 43 PE12 I/O FT PE12
K6 - - 44 PE13 I/O FT PE13
G7 - - 45 PE14 I/O FT PE14
H7 - - 46 PE15 I/O FT PE15
J7 21 29 47 PB10/I2C2_SCL/ 
USART3_TX I/O FT PB10 I2C2_SCL/USART3_TX (5)(6)
K7 22 30 48 PB11/I2C2_SDA / 
USART3_RX I/O FT PB11 I2C2_SDA/",{'page': 19}
19,56,"G7 - - 45 PE14 I/O FT PE14
H7 - - 46 PE15 I/O FT PE15
J7 21 29 47 PB10/I2C2_SCL/ 
USART3_TX I/O FT PB10 I2C2_SCL/USART3_TX (5)(6)
K7 22 30 48 PB11/I2C2_SDA / 
USART3_RX I/O FT PB11 I2C2_SDA/
USART3_RX(5)(6)
E7 23 31 49 V SS_1 SV SS_1
F7 24 32 50 V DD_1 SV DD_1
K8 25 33 51
PB12/SPI2_NSS /
I2C2_SMBAl/ USART3_CK /
TIM1_BKIN 
I/O FT PB12
SPI2_NSS(5) 
/I2C2_SMBAl(5)/
USART3_CK(5)(6)/
TIM1_BKIN(6)
J8 26 34 52
PB13/SPI2_SCK /
USART3_CTS / 
TIM1_CH1N 
I/O FT PB13
SPI2_SCK(5)/
USART3_CTS(5)(6)/
TIM1_CH1N (6)
H8 27 35 53
PB14/SPI2_MISO /
USART3_RTS / 
TIM1_CH2N 
I/O FT PB14
SPI2_MISO(5) 
/USART3_RTS(5)(6) 
TIM1_CH2N (6)
Table 3. Pin definitions  (continued)
Pins 
Pin name
Type(1)
I / O Level(2)
Main function(3) 
(after reset) Default alternate functions
BGA100
LQFP48
LQFP64
LQFP100",{'page': 19}
20,57,"Pin descriptions STM32F103xx
20/67   
G8 28 36 54 PB15/SPI2_MOSI 
TIM1_CH3N I/O FT PB15 SPI2_MOSI(5)/
TIM1_CH3N(6)
K9 - - 55 PD8 I/O FT PD8
J9 - - 56 PD9 I/O FT PD9
H9 - - 57 PD10 I/O FT PD10
G9 - - 58 PD11 I/O FT PD11
K10 - - 59 PD12 I/O FT PD12
J10 - - 60 PD13 I/O FT PD13
H10 - - 61 PD14 I/O FT PD14
G10 - - 62 PD15 I/O FT PD15
F10 - 37 63 PC6 I/O FT PC6
E10 38 64 PC7 I/O FT PC7
F9 39 65 PC8 I/O FT PC8
E9 - 40 66 PC9 I/O FT PC9
D9 29 41 67 PA8/USART1_CK/
TIM1_CH1/MCO I/O FT PA8 USART1_CK/
TIM1_CH1(6)/MCO 
C9 30 42 68 PA9/USART1_TX/
TIM1_CH2 I/O FT PA9 USART1_TX(6)/
TIM1_CH2(6)
D 1 0 3 14 36 9 PA10/USART1_RX/
TIM1_CH3 I/O FT PA10 USART1_RX(6)/
TIM1_CH3(6)
C 1 0 3 24 47 0
PA11 / USART1_CTS/
CANRX / USBDM/ 
TIM1_CH4 
I/O FT PA11
USART1_CTS/
CANRX(6)/
TIM1_CH4(6) / USBDM
B 1 0 3 34 57 1
PA12 / USART1_RTS/ 
CANTX / USBDP/
TIM1_ETR 
I/O FT PA12
USART1_RTS/
CANTX(6) /
TIM1_ETR(6) / USBDP
A 1 0 3 44 67 2 P A 1 3 / J T M S / S W D I O  I/O FT JTMS/SWDIO  PA13
F8 - - 73 Not connected",{'page': 20}
20,58,"PA12 / USART1_RTS/ 
CANTX / USBDP/
TIM1_ETR 
I/O FT PA12
USART1_RTS/
CANTX(6) /
TIM1_ETR(6) / USBDP
A 1 0 3 44 67 2 P A 1 3 / J T M S / S W D I O  I/O FT JTMS/SWDIO  PA13
F8 - - 73 Not connected
E6 35 47 74 V SS_2 SV SS_2
F6 36 48 75 V DD_2 SV DD_2
A9 37 49 76 PA14/JTCK/SWCLK I/O FT JTCK/SWCLK PA14
A8 38 50 77 PA15/JTDI I/O FT JTDI PA15
B9 - 51 78 PC10 I/O FT PC10
B8 - 52 79 PC11 I/O FT PC11
C8 - 53 80 PC12 I/O FT PC12
Table 3. Pin definitions  (continued)
Pins 
Pin name
Type(1)
I / O Level(2)
Main function(3) 
(after reset) Default alternate functions
BGA100
LQFP48
LQFP64
LQFP100",{'page': 20}
21,59,"STM32F103xx Pin descriptions
 21/67
D8 5 5 81 PD0 I/O FT OSC_IN (7)
E8 6 6 82 PD1 I/O FT OSC_OUT (7)
B7 54 83 PD2/TIM3_ETR I/O FT PD2 TIM3_ETR 
C7 - - 84 PD3 I/O FT PD3
D7 - - 85 PD4 I/O FT PD4
B6 - - 86 PD5 I/O FT PD5
C6 - - 87 PD6 I/O FT PD6
D6 - - 88 PD7 I/O FT PD7
A7 39 55 89 PB3/JTDO/TRACESWO I/O FT JTDO PB3/TRACESWO
A6 40 56 90 PB4/JNTRST I/O FT JNTRST PB4
C5 41 57 91 PB5/I2C1_SMBAl I/O PB5 I2C1_SMBAl 
B5 42 58 92 PB6/I2C1_SCL/ TIM4_CH1 I/O FT PB6 I2C1_SCL
(6)/
TIM4_CH1(5)(6)
A5 43 59 93 PB7/I2C1_SDA/ TIM4_CH2 I/O FT PB7 I2C1_SDA(6)/
TIM4_CH2(5) (6)
D5 44 60 94 BOOT0 I BOOT0
B4 45 61 95 PB8/TIM4_CH3 I/O FT PB8 TIM4_CH3 (5) (6)
A4 46 62 96 PB9/TIM4_CH4 I/O FT PB9 TIM4_CH4 (5) (6)
D4 - - 97 PE0/TIM4_ETR I/O FT PE0 TIM4_ETR (5)
C4 - - 98 PE1 I/O FT PE1
E5 47 63 99 V SS_3 SV SS_3
F5 48 64 100 V DD_3 SV DD_3
1. I = input, O = output, S = supply, HiZ = high impedance.
2. FT= 5 V tolerant.
3. Function availability depends on the chosen device. Refer to Table 2 on page 7.",{'page': 21}
21,60,"F5 48 64 100 V DD_3 SV DD_3
1. I = input, O = output, S = supply, HiZ = high impedance.
2. FT= 5 V tolerant.
3. Function availability depends on the chosen device. Refer to Table 2 on page 7.
4. PC13, PC14 and PC15 are supplied through the power switch, and so their use in ouptut mode is limited: they can be used 
only in output 2 MHz mode with a maximum load of 30 pF and only one pin can be put in output mode at a time.
5. Available only on devices with a Flash me mory density equal or higher than 64 Kbytes.
6. This alternate function can be remapped by  software to some other port pins (if available on the used package). For more 
details, refer to the Alternate function I/O and debug configuration section in the STM32F10xxx reference manual, 
UM0306, available from the STMicroelectronics website: www.st.com.
7. For the LQFP48 and LQFP64 packages, the pins number 5 and 6 are configured as OSC_IN/OSC_OUT after reset,",{'page': 21}
21,61,"UM0306, available from the STMicroelectronics website: www.st.com.
7. For the LQFP48 and LQFP64 packages, the pins number 5 and 6 are configured as OSC_IN/OSC_OUT after reset, 
however the functionality of PD0 and PD1 can be remapped by software on these pins.
Table 3. Pin definitions  (continued)
Pins 
Pin name
Type(1)
I / O Level(2)
Main function(3) 
(after reset) Default alternate functions
BGA100
LQFP48
LQFP64
LQFP100",{'page': 21}
22,62,"Memory mapping STM32F103xx
22/67   
4 Memory mapping
The memory map is shown in Figure 6.
Figure 6. Memory map
reserved
1 Kbit0x4000 0000
0x4000 0400
0x4000 0800
0x4000 0C00
0x4000 2800
0x4000 2C00
0x4000 3000
0x4000 3400
0x4000 3800
0x4000 3C00
0x4000 4400
0x4000 4800
0x4000 4C00
0x4001 0C00
0x4001 1000
0x4001 1400
0x4001 1800
0x4002 1400
APB memory space
DMA
0x4002 1000
TIM2
Reserved
0x4001 0800
0x4001 1C00
0x4001 2400
0x4001 2800
0x4001 2C00
0x4001 3000
0x4001 3400
0x4001 3800
TIM3
TIM4
reserved
RTC
WWDG
IWDG
reserved
SPI2
USART2
USART3
AFIO
Port A
Port C
Port D
reserved 
ADC1
reserved
USART1
reserved
0x4002 0400
0x4002 0000
0x4001 3C00
0x4000 5400
0x4000 5800
reserved
ADC2 
TIM1
SPI1
reserved
I2C1
BKP
0x4000 6000
0x4000 5C00
1 Kbit
35 Kbits
1 Kbit
1 Kbit
2 Kbits
1 Kbit
1 Kbit
2 Kbits
1 Kbit
1 Kbit
1 Kbit
1 Kbit
1 Kbit
7 Kbits
1 Kbit
Port E
PWR
Port B
1 Kbit
1 Kbit
1 Kbit
3 Kbits
1 Kbit
1 Kbit
1 Kbit
1 Kbit
1 Kbit
1 Kbit
1 Kbit
1 Kbit
2 Kbits
1 Kbit
1 Kbit
1 Kbit
I2C2
reserved
bxCAN",{'page': 22}
